2022-07-25 21:53:45.327 [DEBU] SetServerRoot path: E:\src\iotfast\resource\public\html 
2022-07-25 21:53:45.347 [INFO] swagger ui is serving at address: http://127.0.0.1:8201/swagger/ 
2022-07-25 21:53:45.348 [INFO] openapi specification is serving at address: http://127.0.0.1:8201/api.json 
2022-07-25 21:53:45.387 [INFO] pid[22232]: http server started listening on [:8201] 

  ADDRESS | METHOD |                   ROUTE                   |                                                    HANDLER                                                    |             MIDDLEWARE              
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/device/deviceGroup/delete         | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceGroupController).Delete                 | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/device/deviceGroup/edit           | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceGroupController).Edit                   | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceGroup/get            | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceGroupController).Get                    | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceGroup/list           | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceGroupController).List                   | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/device/deviceInfo/add             | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceInfoController).Add                     | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/device/deviceInfo/delete          | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceInfoController).Delete                  | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/device/deviceInfo/edit            | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceInfoController).Edit                    | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceInfo/get             | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceInfoController).Get                     | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceInfo/list            | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceInfoController).List                    | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/device/deviceKind/add             | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceKindController).Add                     | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/device/deviceKind/delete          | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceKindController).Delete                  | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/device/deviceKind/edit            | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceKindController).Edit                    | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceKind/get             | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceKindController).Get                     | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceKind/list            | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceKindController).List                    | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/device/deviceLabel/add            | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceLabelController).Add                    | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/device/deviceLabel/delete         | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceLabelController).Delete                 | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/device/deviceLabel/edit           | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceLabelController).Edit                   | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceLabel/get            | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceLabelController).Get                    | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceLabel/list           | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceLabelController).List                   | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/device/deviceLabelData/add        | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceLabelDataController).Add                | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/device/deviceLabelData/delete     | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceLabelDataController).Delete             | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/device/deviceLabelData/edit       | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceLabelDataController).Edit               | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceLabelData/get        | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceLabelDataController).Get                | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceLabelData/list       | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceLabelDataController).List               | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/device/deviceStatus/add           | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceStatusController).Add                   | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/device/deviceStatus/delete        | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceStatusController).Delete                | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/device/deviceStatus/edit          | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceStatusController).Edit                  | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceStatus/get           | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceStatusController).Get                   | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceStatus/list          | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceStatusController).List                  | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/device/deviceStatus/status        | github.com/xiaodingding/iotfast/server/http/controller/device.(*deviceStatusController).ChangeStatus          | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/link/linkInfo/add                 | github.com/xiaodingding/iotfast/server/http/controller/link.(*linkInfoController).Add                         | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/link/linkInfo/delete              | github.com/xiaodingding/iotfast/server/http/controller/link.(*linkInfoController).Delete                      | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/link/linkInfo/edit                | github.com/xiaodingding/iotfast/server/http/controller/link.(*linkInfoController).Edit                        | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/link/linkInfo/get                 | github.com/xiaodingding/iotfast/server/http/controller/link.(*linkInfoController).Get                         | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/link/linkInfo/list                | github.com/xiaodingding/iotfast/server/http/controller/link.(*linkInfoController).List                        | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/link/linkNet/add                  | github.com/xiaodingding/iotfast/server/http/controller/link.(*linkNetController).Add                          | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/link/linkNet/delete               | github.com/xiaodingding/iotfast/server/http/controller/link.(*linkNetController).Delete                       | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/link/linkNet/edit                 | github.com/xiaodingding/iotfast/server/http/controller/link.(*linkNetController).Edit                         | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/link/linkNet/get                  | github.com/xiaodingding/iotfast/server/http/controller/link.(*linkNetController).Get                          | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/link/linkNet/list                 | github.com/xiaodingding/iotfast/server/http/controller/link.(*linkNetController).List                         | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/link/linkSerial/add               | github.com/xiaodingding/iotfast/server/http/controller/link.(*linkSerialController).Add                       | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/link/linkSerial/delete            | github.com/xiaodingding/iotfast/server/http/controller/link.(*linkSerialController).Delete                    | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/link/linkSerial/edit              | github.com/xiaodingding/iotfast/server/http/controller/link.(*linkSerialController).Edit                      | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/link/linkSerial/get               | github.com/xiaodingding/iotfast/server/http/controller/link.(*linkSerialController).Get                       | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/link/linkSerial/list              | github.com/xiaodingding/iotfast/server/http/controller/link.(*linkSerialController).List                      | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/mqtt/mqttMsgRecord/add            | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttMsgRecordController).Add         | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/mqtt/mqttMsgRecord/delete         | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttMsgRecordController).Delete      | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/mqtt/mqttMsgRecord/edit           | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttMsgRecordController).Edit        | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/mqtt/mqttMsgRecord/get            | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttMsgRecordController).Get         | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/mqtt/mqttMsgRecord/list           | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttMsgRecordController).List        | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/mqtt/mqttStatus/add               | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttStatusController).Add            | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/mqtt/mqttStatus/delete            | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttStatusController).Delete         | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/mqtt/mqttStatus/edit              | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttStatusController).Edit           | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/mqtt/mqttStatus/get               | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttStatusController).Get            | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/mqtt/mqttStatus/list              | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttStatusController).List           | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/mqtt/mqttStatus/status            | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttStatusController).ChangeStatus   | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/mqtt/mqttTopic/add                | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttTopicController).Add             | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/mqtt/mqttTopic/delete             | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttTopicController).Delete          | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/mqtt/mqttTopic/edit               | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttTopicController).Edit            | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/mqtt/mqttTopic/get                | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttTopicController).Get             | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/mqtt/mqttTopic/list               | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttTopicController).List            | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/mqtt/mqttTopicRecord/add          | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttTopicRecordController).Add       | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/mqtt/mqttTopicRecord/delete       | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttTopicRecordController).Delete    | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/mqtt/mqttTopicRecord/edit         | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttTopicRecordController).Edit      | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/mqtt/mqttTopicRecord/get          | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttTopicRecordController).Get       | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/mqtt/mqttTopicRecord/list         | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttTopicRecordController).List      | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/pub/captcha/get                   | github.com/xiaodingding/iotfast/server/http/controller/common.(*captchaController).Get                        | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/system/config/add                 | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.configController).Add              | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/system/config/delete              | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.configController).Delete           | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
